!SESSION 2022-03-27 13:09:39.972 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\█████████\Desktop\I2DS\.metadata\.bak_0.log
Created Time: 2022-03-27 13:19:55.497

!ENTRY com.silabs.ss.platform.content.core 2 0 2022-03-27 13:19:55.497
!MESSAGE Unable to download asset://common/photos/chip-packages/qfn40.png

!ENTRY com.silabs.ss.support.browser.html 4 0 2022-03-27 13:19:55.498
!MESSAGE  Problem with request for 'asset://common/photos/chip-packages/qfn40.png'
!STACK 1
org.eclipse.core.runtime.CoreException: Unable to download asset://common/photos/chip-packages/qfn40.png
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.resolveAsset(AssetService.java:390)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-03-27 19:13:22.794
!MESSAGE Browser workarea set to: C:\Users\█████████\Desktop\I2DS\.browser

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 19:13:22.831
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.bluetooth.tool_ncp_commander.feature.metadata.resource,4.0.6.202203080452-166
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-03-27 19:13:22.833
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 19:13:23.086
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.tool_homekit_configurator.feature.metadata.resource,4.0.4.202203031217-85
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 19:13:23.303
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.tool_homekit_configurator.feature.metadata.resource,4.0.4.202203031217-85
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 19:13:23.537
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.tool_homekit_configurator.feature.metadata.resource,4.0.4.202203031217-85
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 19:13:23.762
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.tool_homekit_configurator.feature.metadata.resource,4.0.4.202203031217-85
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-03-27 19:13:23.764
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 19:13:24.139
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.apack.exx32.feature.metadata.resource,4.0.44.202203171551-1513
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 19:13:24.435
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.apack.exx32.feature.metadata.resource,4.0.44.202203171551-1513
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 19:13:24.669
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.apack.exx32.feature.metadata.resource,4.0.44.202203171551-1513
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 19:13:24.913
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.apack.exx32.feature.metadata.resource,4.0.44.202203171551-1513
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-03-27 19:13:24.930
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 19:13:25.175
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.apack.python.feature.metadata.resource,4.1.0.202203031145-20
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
